Number of Nodes 256
Simulation Start Time:  0
Total Votes received in Round: 2 Step: 2 at Node 62 are: 23
Total Votes received in Round: 2 Step: 2 at Node 63 are: 23
Total Votes received in Round: 2 Step: 2 at Node 64 are: 23
Total Votes received in Round: 2 Step: 2 at Node 65 are: 23
Total Votes received in Round: 2 Step: 2 at Node 66 are: 23
Total Votes received in Round: 2 Step: 2 at Node 67 are: 23
Total Votes received in Round: 2 Step: 2 at Node 68 are: 23
Total Votes received in Round: 2 Step: 2 at Node 69 are: 23
Total Votes received in Round: 2 Step: 2 at Node 70 are: 23
Total Votes received in Round: 2 Step: 2 at Node 71 are: 23
Total Votes received in Round: 2 Step: 2 at Node 72 are: 23
Total Votes received in Round: 2 Step: 2 at Node 73 are: 23
Total Votes received in Round: 2 Step: 2 at Node 74 are: 23
Total Votes received in Round: 2 Step: 2 at Node 75 are: 23
Total Votes received in Round: 2 Step: 2 at Node 77 are: 23
Total Votes received in Round: 2 Step: 2 at Node 78 are: 23
Total Votes received in Round: 2 Step: 2 at Node 80 are: 23
Total Votes received in Round: 2 Step: 2 at Node 81 are: 23
Total Votes received in Round: 2 Step: 2 at Node 82 are: 23
Total Votes received in Round: 2 Step: 2 at Node 83 are: 23
Total Votes received in Round: 2 Step: 2 at Node 85 are: 23
Total Votes received in Round: 2 Step: 2 at Node 86 are: 23
Total Votes received in Round: 2 Step: 2 at Node 87 are: 23
Total Votes received in Round: 2 Step: 2 at Node 88 are: 23
Total Votes received in Round: 2 Step: 2 at Node 89 are: 23
Total Votes received in Round: 2 Step: 2 at Node 90 are: 23
Total Votes received in Round: 2 Step: 2 at Node 91 are: 23
Total Votes received in Round: 2 Step: 2 at Node 92 are: 23
Total Votes received in Round: 2 Step: 2 at Node 93 are: 23
Total Votes received in Round: 2 Step: 2 at Node 94 are: 23
Total Votes received in Round: 2 Step: 2 at Node 95 are: 23
Total Votes received in Round: 2 Step: 2 at Node 96 are: 23
Total Votes received in Round: 2 Step: 2 at Node 97 are: 23
Total Votes received in Round: 2 Step: 2 at Node 98 are: 23
Total Votes received in Round: 2 Step: 2 at Node 99 are: 23
Total Votes received in Round: 2 Step: 2 at Node 100 are: 23
Total Votes received in Round: 2 Step: 2 at Node 101 are: 23
Total Votes received in Round: 2 Step: 2 at Node 102 are: 23
Total Votes received in Round: 2 Step: 2 at Node 103 are: 24
Total Votes received in Round: 2 Step: 2 at Node 104 are: 23
Total Votes received in Round: 2 Step: 2 at Node 105 are: 23
Total Votes received in Round: 2 Step: 2 at Node 107 are: 23
Total Votes received in Round: 2 Step: 2 at Node 108 are: 23
Total Votes received in Round: 2 Step: 2 at Node 109 are: 23
Total Votes received in Round: 2 Step: 2 at Node 110 are: 23
Total Votes received in Round: 2 Step: 2 at Node 111 are: 23
Total Votes received in Round: 2 Step: 2 at Node 113 are: 23
Total Votes received in Round: 2 Step: 2 at Node 114 are: 23
Total Votes received in Round: 2 Step: 2 at Node 115 are: 24
Total Votes received in Round: 2 Step: 2 at Node 116 are: 25
Total Votes received in Round: 2 Step: 2 at Node 117 are: 25
Total Votes received in Round: 2 Step: 2 at Node 118 are: 23
Total Votes received in Round: 2 Step: 2 at Node 119 are: 23
Total Votes received in Round: 2 Step: 2 at Node 120 are: 23
Total Votes received in Round: 2 Step: 2 at Node 121 are: 23
Total Votes received in Round: 2 Step: 2 at Node 122 are: 23
Total Votes received in Round: 2 Step: 2 at Node 123 are: 23
Total Votes received in Round: 2 Step: 2 at Node 124 are: 23
Total Votes received in Round: 2 Step: 2 at Node 125 are: 23
Total Votes received in Round: 2 Step: 2 at Node 126 are: 23
Total Votes received in Round: 2 Step: 2 at Node 127 are: 23
Total Votes received in Round: 2 Step: 2 at Node 128 are: 23
Total Votes received in Round: 2 Step: 2 at Node 129 are: 23
Total Votes received in Round: 2 Step: 2 at Node 130 are: 23
Total Votes received in Round: 2 Step: 2 at Node 131 are: 23
Total Votes received in Round: 2 Step: 2 at Node 132 are: 23
Total Votes received in Round: 2 Step: 2 at Node 133 are: 23
Total Votes received in Round: 2 Step: 2 at Node 134 are: 23
Total Votes received in Round: 2 Step: 2 at Node 136 are: 23
Total Votes received in Round: 2 Step: 2 at Node 137 are: 23
Total Votes received in Round: 2 Step: 2 at Node 138 are: 23
Total Votes received in Round: 2 Step: 2 at Node 139 are: 23
Total Votes received in Round: 2 Step: 2 at Node 140 are: 23
Total Votes received in Round: 2 Step: 2 at Node 141 are: 23
Total Votes received in Round: 2 Step: 2 at Node 142 are: 23
Total Votes received in Round: 2 Step: 2 at Node 143 are: 23
Total Votes received in Round: 2 Step: 2 at Node 144 are: 23
Total Votes received in Round: 2 Step: 2 at Node 145 are: 23
Total Votes received in Round: 2 Step: 2 at Node 146 are: 23
Total Votes received in Round: 2 Step: 2 at Node 147 are: 23
Total Votes received in Round: 2 Step: 2 at Node 148 are: 23
Total Votes received in Round: 2 Step: 2 at Node 149 are: 23
Total Votes received in Round: 2 Step: 2 at Node 150 are: 23
Total Votes received in Round: 2 Step: 2 at Node 151 are: 23
Total Votes received in Round: 2 Step: 2 at Node 152 are: 23
Total Votes received in Round: 2 Step: 2 at Node 153 are: 23
Total Votes received in Round: 2 Step: 2 at Node 154 are: 23
Total Votes received in Round: 2 Step: 2 at Node 155 are: 23
Total Votes received in Round: 2 Step: 2 at Node 157 are: 23
Total Votes received in Round: 2 Step: 2 at Node 158 are: 23
Total Votes received in Round: 2 Step: 2 at Node 159 are: 23
Total Votes received in Round: 2 Step: 2 at Node 160 are: 23
Total Votes received in Round: 2 Step: 2 at Node 161 are: 23
Total Votes received in Round: 2 Step: 2 at Node 162 are: 23
Total Votes received in Round: 2 Step: 2 at Node 163 are: 23
Total Votes received in Round: 2 Step: 2 at Node 164 are: 23
Total Votes received in Round: 2 Step: 2 at Node 165 are: 23
Total Votes received in Round: 2 Step: 2 at Node 166 are: 23
Total Votes received in Round: 2 Step: 2 at Node 167 are: 24
Total Votes received in Round: 2 Step: 2 at Node 168 are: 24
Total Votes received in Round: 2 Step: 2 at Node 169 are: 23
Total Votes received in Round: 2 Step: 2 at Node 170 are: 23
Total Votes received in Round: 2 Step: 2 at Node 171 are: 23
Total Votes received in Round: 2 Step: 2 at Node 172 are: 23
Total Votes received in Round: 2 Step: 2 at Node 173 are: 23
Total Votes received in Round: 2 Step: 2 at Node 174 are: 23
Total Votes received in Round: 2 Step: 2 at Node 175 are: 23
Total Votes received in Round: 2 Step: 2 at Node 176 are: 23
Total Votes received in Round: 2 Step: 2 at Node 177 are: 23
Total Votes received in Round: 2 Step: 2 at Node 178 are: 23
Total Votes received in Round: 2 Step: 2 at Node 179 are: 23
Total Votes received in Round: 2 Step: 2 at Node 180 are: 23
Total Votes received in Round: 2 Step: 2 at Node 181 are: 23
Total Votes received in Round: 2 Step: 2 at Node 182 are: 23
Total Votes received in Round: 2 Step: 2 at Node 183 are: 23
Total Votes received in Round: 2 Step: 2 at Node 184 are: 23
Total Votes received in Round: 2 Step: 2 at Node 185 are: 23
Total Votes received in Round: 2 Step: 2 at Node 186 are: 23
Total Votes received in Round: 2 Step: 2 at Node 187 are: 23
Total Votes received in Round: 2 Step: 2 at Node 189 are: 23
Total Votes received in Round: 2 Step: 2 at Node 190 are: 23
Total Votes received in Round: 2 Step: 2 at Node 191 are: 23
Total Votes received in Round: 2 Step: 2 at Node 192 are: 23
Total Votes received in Round: 2 Step: 2 at Node 193 are: 23
Total Votes received in Round: 2 Step: 2 at Node 194 are: 23
Total Votes received in Round: 2 Step: 2 at Node 195 are: 23
Total Votes received in Round: 2 Step: 2 at Node 196 are: 24
Total Votes received in Round: 2 Step: 2 at Node 197 are: 23
Total Votes received in Round: 2 Step: 2 at Node 198 are: 23
Total Votes received in Round: 2 Step: 2 at Node 199 are: 23
Total Votes received in Round: 2 Step: 2 at Node 200 are: 23
Total Votes received in Round: 2 Step: 2 at Node 201 are: 23
Total Votes received in Round: 2 Step: 2 at Node 202 are: 23
Total Votes received in Round: 2 Step: 2 at Node 203 are: 23
Total Votes received in Round: 2 Step: 2 at Node 204 are: 23
Total Votes received in Round: 2 Step: 2 at Node 206 are: 23
Total Votes received in Round: 2 Step: 2 at Node 207 are: 23
Total Votes received in Round: 2 Step: 2 at Node 208 are: 23
Total Votes received in Round: 2 Step: 2 at Node 209 are: 23
Total Votes received in Round: 2 Step: 2 at Node 210 are: 23
Total Votes received in Round: 2 Step: 2 at Node 211 are: 24
Total Votes received in Round: 2 Step: 2 at Node 212 are: 23
Total Votes received in Round: 2 Step: 2 at Node 213 are: 23
Total Votes received in Round: 2 Step: 2 at Node 214 are: 23
Total Votes received in Round: 2 Step: 2 at Node 215 are: 23
Total Votes received in Round: 2 Step: 2 at Node 217 are: 23
Total Votes received in Round: 2 Step: 2 at Node 218 are: 23
Total Votes received in Round: 2 Step: 2 at Node 219 are: 23
Total Votes received in Round: 2 Step: 2 at Node 220 are: 24
Total Votes received in Round: 2 Step: 2 at Node 221 are: 24
Total Votes received in Round: 2 Step: 2 at Node 222 are: 23
Total Votes received in Round: 2 Step: 2 at Node 223 are: 23
Total Votes received in Round: 2 Step: 2 at Node 224 are: 24
Total Votes received in Round: 2 Step: 2 at Node 225 are: 25
Total Votes received in Round: 2 Step: 2 at Node 226 are: 23
Total Votes received in Round: 2 Step: 2 at Node 227 are: 23
Total Votes received in Round: 2 Step: 2 at Node 228 are: 23
Total Votes received in Round: 2 Step: 2 at Node 229 are: 23
Total Votes received in Round: 2 Step: 2 at Node 230 are: 23
Total Votes received in Round: 2 Step: 2 at Node 231 are: 23
Total Votes received in Round: 2 Step: 2 at Node 232 are: 23
Total Votes received in Round: 2 Step: 2 at Node 233 are: 23
Total Votes received in Round: 2 Step: 2 at Node 234 are: 23
Total Votes received in Round: 2 Step: 2 at Node 235 are: 23
Total Votes received in Round: 2 Step: 2 at Node 236 are: 23
Total Votes received in Round: 2 Step: 2 at Node 237 are: 23
Total Votes received in Round: 2 Step: 2 at Node 238 are: 23
Total Votes received in Round: 2 Step: 2 at Node 239 are: 23
Total Votes received in Round: 2 Step: 2 at Node 240 are: 23
Total Votes received in Round: 2 Step: 2 at Node 241 are: 23
Total Votes received in Round: 2 Step: 2 at Node 242 are: 23
Total Votes received in Round: 2 Step: 2 at Node 243 are: 24
Total Votes received in Round: 2 Step: 2 at Node 244 are: 23
Total Votes received in Round: 2 Step: 2 at Node 245 are: 23
Total Votes received in Round: 2 Step: 2 at Node 246 are: 23
Total Votes received in Round: 2 Step: 2 at Node 247 are: 23
Total Votes received in Round: 2 Step: 2 at Node 248 are: 23
Total Votes received in Round: 2 Step: 2 at Node 249 are: 23
Total Votes received in Round: 2 Step: 2 at Node 250 are: 23
Total Votes received in Round: 2 Step: 2 at Node 252 are: 23
Total Votes received in Round: 2 Step: 2 at Node 253 are: 23
Total Votes received in Round: 2 Step: 2 at Node 254 are: 23
Total Votes received in Round: 2 Step: 2 at Node 255 are: 23
Total Votes received in Round: 2 Step: 2 at Node 46 are: 23
Total Votes received in Round: 2 Step: 2 at Node 76 are: 23
Total Votes received in Round: 2 Step: 2 at Node 188 are: 23
Sortition Result for Node: 0  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 112  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 251  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 106  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 34  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 79  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 156  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 1  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 2  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 3  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 4  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 5  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 6  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 7  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 8  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 9  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 10  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 11  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 12  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 13  in Round: 2 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 14  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 15  in Round: 2 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 16  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 17  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 18  in Round: 2 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 19  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 20  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 21  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 22  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 23  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 24  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 25  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 26  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 27  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 28  in Round: 2 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 29  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 30  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 31  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 32  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 33  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 35  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 36  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 37  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 38  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 39  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 41  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 42  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 45  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 47  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 49  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 50  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 52  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 53  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 54  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 55  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 2 Step: 3 returned Sub User Count: 1
Sortition Result for Node: 58  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 59  in Round: 2 Step: 3 returned Sub User Count: 0
Sortition Result for Node: 60  in Round: 2 Step: 3 returned Sub User Count: 1
