Number of Nodes 256
Simulation Start Time:  0
Sortition Result for Node: 37  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 38  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 39  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 40  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 41  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 42  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 43  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 44  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 45  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 46  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 47  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 48  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 49  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 50  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 51  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 52  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 53  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 54  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 55  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 56  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 57  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 58  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 59  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 60  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 61  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 62  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 63  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 64  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 65  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 66  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 67  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 68  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 69  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 70  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 71  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 72  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 73  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 74  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 75  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 76  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 77  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 78  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 79  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 80  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 81  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 82  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 83  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 84  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 85  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 86  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 87  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 88  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 89  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 91  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 92  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 93  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 94  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 96  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 97  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 98  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 99  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 100  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 101  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 102  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 103  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 104  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 105  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 106  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 107  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 109  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 110  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 111  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 112  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 113  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 114  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 115  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 116  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 117  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 118  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 119  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 120  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 121  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 122  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 123  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 124  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 125  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 126  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 127  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 128  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 129  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 130  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 131  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 132  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 133  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 134  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 135  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 136  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 138  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 139  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 140  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 141  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 142  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 143  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 144  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 145  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 146  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 147  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 148  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 149  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 150  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 151  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 152  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 153  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 154  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 155  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 156  in Round: 1 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 157  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 158  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 159  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 160  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 161  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 162  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 163  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 164  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 165  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 167  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 168  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 169  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 170  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 171  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 172  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 173  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 174  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 175  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 176  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 177  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 178  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 179  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 180  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 181  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 182  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 183  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 185  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 186  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 187  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 188  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 189  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 190  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 191  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 192  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 193  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 194  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 195  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 196  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 197  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 198  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 199  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 200  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 201  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 202  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 203  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 204  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 205  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 206  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 207  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 208  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 209  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 210  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 211  in Round: 1 Step: 1 returned Sub User Count: 2
Sortition Result for Node: 212  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 213  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 214  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 216  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 217  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 218  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 219  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 220  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 221  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 222  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 223  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 224  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 225  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 226  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 227  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 228  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 229  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 230  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 231  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 232  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 233  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 234  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 235  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 236  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 237  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 238  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 239  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 240  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 241  in Round: 1 Step: 1 returned Sub User Count: 1
Sortition Result for Node: 243  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 244  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 245  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 246  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 247  in Round: 1 Step: 1 returned Sub User Count: 0
Sortition Result for Node: 248  in Round: 1 Step: 1 returned Sub User Count: 0
